reduce: version 3.24 07/24/2013, Copyright 1997-2013, J. Michael Word
Processing file: --standard input--
Database of HETATM connections: "/home/german/amber14/dat/reduce_wwPDB_het_dict.txt"
VDW dot density = 16/A^2
Orientation penalty scale = 1 (100%)
Eliminate contacts within 3 bonds.
Ignore atoms with |occupancy| <= 0.01 during adjustments.
Waters ignored if B-Factor >= 40 or |occupancy| < 0.66
Aromatic rings in amino acids accept hydrogen bonds.
Building His ring NH Hydrogens.
Flipping Asn, Gln and His groups.
For each flip state, bumps where gap is more than 0.4A are indicated with '!'.
Building or keeping OH & SH Hydrogens.
Rotating existing OH & SH Hydrogens
Rotating NH3 Hydrogens.
Processing Met methyls.
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
